Verb,VerbMeaning,A1,A1Sem,A2,A2Sem,A3,A3Sem,A4,A4Sem,A5,A5Sem,Meaning
жить,1.2,NO_Nom,чувство-идея-нематериальный объект,ГДЕ,человек-социум,-,-,-,-,-,-,"А1 живет в А2 ‘Чувство, идея или иной немате риальный объект А1 существует у человека А2 или социума А2’.Ъ> Метонимические употребления применительно к душе и другим внутренним органам человека в роли A2: жить в душе <в памяти>."
жить,2.1,NO_Nom,человек-животное,КОГДА,время,-,-,-,-,-,-,А1 живет в А2 ‘Человек А1 живет 1.1 в период времени А2’ [по аналогии о животных]
жить,2.2,NO_Nom,существо,ГДЕ,место,-,-,-,-,-,-,А1 живет в А2 ‘Существо А1 длительное время живет 1.1 в месте А2’.
жить,2.2,NO_Nom,существо,с_Ins,человек,-,-,-,-,-,-,А1 живет в А2 ‘Существо А1 длительное время живет 1.1 в месте А2’.
жить,2.3,NO_Nom,человек,КАК,состояние-условия-цель,-,-,-,-,-,-,"А1 живет образом А2 ‘Человек А1 живет 1.1 в состоянии А2, в условиях А2, с целью А2 или по принципам А2’"
жить,3.1,NO_Nom,человек,с_Ins,человек,КАК,отношение,-,-,-,-,"А1 живет с А2 образом А3 ‘Человек А1 имеет отношения А3 с человеком А2, с которым он живет в одном месте’."
жить,3.2,NO_Nom,человек,с_Ins,человек,-,-,-,-,-,-,А1 живет с А2 ‘Человек А1 имеет сексуальные отношения с человеком А2’.
жить,4.1,NO_Nom,человек,на_Acc,материальные средства-способ,-,-,-,-,-,-,"А1 живет А2 ‘Человек А1 для того, чтобы жить 1.1, использует материальные ресурсы А2 или получает мате риальные ресурсы способом А2’"
жить,4.1,NO_Nom,человек,NO_Ins,материальные средства-способ,-,-,-,-,-,-,"А1 живет А2 ‘Человек А1 для того, чтобы жить 1.1, использует материальные ресурсы А2 или получает мате риальные ресурсы способом А2’"
жить,4.2,NO_Nom,человек,NO_Ins,объект,-,-,-,-,-,-,А1 живет А2 ‘Человек А1 сосредоточен исключительно на А2 - А2 как бы дает человеку А1 возможность жить 1.1’.
выполнять,1.1,NO_Nom,лицо,NO_Acc,ситуация,-,-,-,-,-,-,"А1 выполнил А2 ‘Лицо А1 сделало то, что нормально ожидается от адресата ситуации А2’."
выполнять,1.2,NO_Nom,человек-механизм,NO_Acc,работа,-,-,-,-,-,-,"А1 выполнил А2 ‘Человек или автономно функционирующий механизм А1 сделал то, что обозначено суще ствительным А2’."
выполнять,2.1,NO_Nom,человек,NO_Acc,объект,из_Gen,материал,-,-,-,-,А1 выполнил А2 из А3 ‘Человек А1 изготовил объект А2 из материала А3’.
выполнять,2.1,NO_Nom,человек,NO_Acc,объект,в_Loc,материал,-,-,-,-,А1 выполнил А2 из А3 ‘Человек А1 изготовил объект А2 из материала А3’.
выполнять,2.2,NO_Nom,человек,NO_Acc,изображение-надпись,NO_Ins,инструмент,NO_Ins,средство,на_Loc,поверхность объекта,А1 выполнил А2 с помощью A3 на А5 ‘Человек А1 сделал изображение или надпись А2 на поверхности объекта А5 средством А4 с помощью инструмента А3’.
выражать,1.1,NO_Nom,человек,NO_Acc,внутреннее состояние,NO_Ins,движение-часть тела,-,-,-,-,"А1 выразил А2 с помощью A3 ‘Внутреннее состояние А2 человека А1 стало доступным для восприятия, потому что человек А1 сделал движение А3 или движение частью А3 своего тела, которое является признаком того, что А1 находится в состоянии А2’ [чаще о контролируемом чело веком выражении внутреннего состояния]."
выражать,1.1,NO_Nom,человек,NO_Acc,внутреннее состояние,в_Loc,движение-часть тела,-,-,-,-,"А1 выразил А2 с помощью A3 ‘Внутреннее состояние А2 человека А1 стало доступным для восприятия, потому что человек А1 сделал движение А3 или движение частью А3 своего тела, которое является признаком того, что А1 находится в состоянии А2’ [чаще о контролируемом чело веком выражении внутреннего состояния]."
выражать,1.1,NO_Nom,человек,NO_Acc,внутреннее состояние,на_Loc,движение-часть тела,-,-,-,-,"А1 выразил А2 с помощью A3 ‘Внутреннее состояние А2 человека А1 стало доступным для восприятия, потому что человек А1 сделал движение А3 или движение частью А3 своего тела, которое является признаком того, что А1 находится в состоянии А2’ [чаще о контролируемом чело веком выражении внутреннего состояния]."
выражать,1.2,NO_Nom,внешний вид-часть тела,NO_Acc,свойство-состояние,-,-,-,-,-,-,"А1 выразил А2 ‘Внешний вид части А1 тела чело века сделал доступным для восприятия то, что он находится в эмоциональном состоянии А2 или имеет свойство А2’ [чаще о неконтролируемом человеком выражении внутреннего состояния или свойства]"
выражать,2.1,NO_Nom,человек,NO_Acc,информация-состояние,NO_Dat,человек,NO_Ins,средство-слова,-,-,"А1 выразил А2 человеку A3 с помощью А4 ‘Чело век А1 сказал А4 или совершил условное действие А4, чтобы сообщить человеку А3 информацию А2, обычно о своем эмоциональном или ментальном состоянии’"
выражать,2.1,NO_Nom,человек,NO_Acc,информация-состояние,NO_Dat,человек,с помощью_Gen,средство-слова,-,-,"А1 выразил А2 человеку A3 с помощью А4 ‘Чело век А1 сказал А4 или совершил условное действие А4, чтобы сообщить человеку А3 информацию А2, обычно о своем эмоциональном или ментальном состоянии’"
выражать,2.1,NO_Nom,человек,NO_Acc,информация-состояние,NO_Dat,человек,в_Loc,средство-слова,-,-,"А1 выразил А2 человеку A3 с помощью А4 ‘Чело век А1 сказал А4 или совершил условное действие А4, чтобы сообщить человеку А3 информацию А2, обычно о своем эмоциональном или ментальном состоянии’"
выражать,2.2,NO_Nom,человек,NO_Acc,мысль-чувство,NO_Ins,объект,-,-,-,-,"А1 выразил А2 в A3 ‘Человек А1, создав объект А3 или использовав готовый объект А3, выразил в нем мысль или чувство А2’ [часто о художественных произведениях в роли А3]"
выражать,2.2,NO_Nom,человек,NO_Acc,мысль-чувство,в_Loc,объект,-,-,-,-,"А1 выразил А2 в A3 ‘Человек А1, создав объект А3 или использовав готовый объект А3, выразил в нем мысль или чувство А2’ [часто о художественных произведениях в роли А3]"
выражать,2.2,NO_Nom,человек,NO_Acc,мысль-чувство,через_Acc,объект,-,-,-,-,"А1 выразил А2 в A3 ‘Человек А1, создав объект А3 или использовав готовый объект А3, выразил в нем мысль или чувство А2’ [часто о художественных произведениях в роли А3]"
выражать,3,NO_Nom,информационный объект,NO_Acc,информация,-,-,-,-,-,-,А1 выражает А2 ‘Информационный объект А1 содержит или способен содержать информацию А2’
выражать,4.1,NO_Nom,человек,NO_Acc,связь-взаимодействие,NO_Ins,формула,-,-,-,-,А1 выразил А2 через А3 ‘Человек А1 установил и сделал доступными для восприятия в виде формулы А3 внутреннюю связь или взаимодействие А2 между разными явлениями или свойствами какого-то объекта’.
выражать,4.1,NO_Nom,человек,NO_Acc,связь-взаимодействие,через_Acc,формула,-,-,-,-,А1 выразил А2 через А3 ‘Человек А1 установил и сделал доступными для восприятия в виде формулы А3 внутреннюю связь или взаимодействие А2 между разными явлениями или свойствами какого-то объекта’.
выражать,4.2,NO_Nom,человек,NO_Acc,параметр,в_Loc,единица измерения,-,-,-,-,А1 выразил А2 в A3 ‘Человек А1 измерил значе ние параметра А2 в единицах А3’.
выражать,4.2,NO_Nom,человек,NO_Acc,параметр,NO_Ins,единица измерения,-,-,-,-,А1 выразил А2 в A3 ‘Человек А1 измерил значе ние параметра А2 в единицах А3’.
выражать,4.2,NO_Nom,человек,NO_Acc,параметр,с помощью_Gen,единица измерения,-,-,-,-,А1 выразил А2 в A3 ‘Человек А1 измерил значе ние параметра А2 в единицах А3’.
закрывать,1,NO_Nom,непрозрачный объект,NO_Acc,объект,NO_Dat,наблюдатель,-,-,-,-,"А1 закрывает А2 от А3 ‘Непрозрачный объект А1 или его часть располагается между объектом А2 и наблюдателем А3 так, что А3 полностью или частично не видит А2’."
закрывать,1,NO_Nom,непрозрачный объект,NO_Acc,объект,от_Gen,наблюдатель,-,-,-,-,"А1 закрывает А2 от А3 ‘Непрозрачный объект А1 или его часть располагается между объектом А2 и наблюдателем А3 так, что А3 полностью или частично не видит А2’."
закрывать,2.1,NO_Nom,объект,NO_Acc,объект,от_Gen,негативный фактор,-,-,-,-,"А1 закрывает А2 от А3 ‘Объект А1 располага ется по отношению к объекту А2 таким образом, что препят ствует воздействию, обычно негативному, фактора А3 на А2 или его часть’"
закрывать,2.2,NO_Nom,человек,NO_Acc,объект,NO_Ins,объект,от_Gen,негативный фактор,-,-,"А1 закрывает А2 от А4 при помощи А3 ‘Человек А1 располагает объект А3 по отношению к объекту А2 таким образом, чтобы А3 препятствовал воздействию, обычно негативному, фактора А4 на А2 или его часть’."
закрывать,3.1,NO_Nom,лицо,NO_Acc,путь,-,-,-,-,-,-,"А1 закрывает А2 ‘Лицо А1 ставит преграду на пути А2, чтобы по этому пути нельзя было перемещаться’."
закрывать,3.2,NO_Nom,человек,NO_Acc,приспособление,-,-,-,-,-,-,А1 закрывает А2 ‘Человек А1 при помощи приспособления А2 ставит преграду на пути потока жидкости или газа и этим прекращает их перемещение’.
закрывать,4.1,NO_Nom,человек,NO_Acc,дверь,в_Acc,помещение-территория,на_Acc,ключ,-,-,"А1 закрывает А2 в А3 на А4 ‘Человек А1 распо лагает дверь или аналогичное приспособление А2 так, чтобы в помещение или на территорию А3 не было доступа, а также, возможно, делает А2 неподвижным с помощью А4 с той же целью’."
закрывать,4.1,NO_Nom,человек,NO_Acc,дверь,в_Acc,помещение-территория,NO_Ins,ключ,-,-,"А1 закрывает А2 в А3 на А4 ‘Человек А1 распо лагает дверь или аналогичное приспособление А2 так, чтобы в помещение или на территорию А3 не было доступа, а также, возможно, делает А2 неподвижным с помощью А4 с той же целью’."
закрывать,4.2,NO_Nom,человек,NO_Acc,вместилище,NO_Ins,объект-средство,-,-,-,-,А1 закрывает А2 при помощи А3 ‘Человек А1 загораживает при помощи А3 отверстие во вместилище А2’.
закрывать,5,NO_Nom,существо,NO_Acc,объект,-,-,-,-,-,-,"А1 закрывает А2 ‘Существо A1 сдвигает части объекта А2 так, что между ними не остается свободного пространства и объект A2 не используется’."
закрывать,6.1,NO_Nom,ответственное лицо,NO_Acc,учреждение,на_Acc,цель,на_Acc,срок,-,-,А1 закрыл А2 на А3 для А4 ‘Ответственное лицо прекратило доступ людей в учреждение А2 с целью А3 на срок А4’.
закрывать,6.2,NO_Nom,ответственное лицо,NO_Acc,учреждение-организация,-,-,-,-,-,-,"А1 закрыл А2 ‘Ответственное лицо А1 ликвиди ровало учреждение, предприятие или организацию А2’."
закрывать,7,NO_Nom,человек,NO_Acc,задолженность,-,-,-,-,-,-,А1 закрывает А2 ‘Человек А1 ликвидирует задолженность А2’.
закрывать,8,NO_Nom,человек,NO_Acc,программа,на_Loc,устройство,-,-,-,-,"А1 закрывает А2 на А3 ‘Человек А1, выполняя специальное действие на электронном устройстве А3, прекра щает доступ к информации, отображаемой в виде А2 на экране А3, или прекращает работу программы А2 устройства А3’."
закрывать,9,NO_Nom,лицо,NO_Acc,счет,-,-,-,-,-,-,"А1 закрывает А2 ‘Лицо А1 по договоренности с банком А3 ликвидирует информационный объект, имеющий номер А2, фиксирующий право А3 временно распоряжаться деньгами лица А1, приписанными к А2, и право А1 проводить финансовые операции с А2’."
закрывать,10,NO_Nom,человек,NO_Acc,мероприятие,-,-,-,-,-,-,"А1 закрывает А2 ‘Человек А1, обычно в торже ственной обстановке, осуществляет специальную процедуру, означающую завершение мероприятия А2’."
закрывать,11,NO_Nom,человек,NO_Acc,дискуссия-спор,-,-,-,-,-,-,"А1 закрыл А2 ‘Человек А1 перестал обсуждать А2 из-за того, что А2 неприятно, или из-за того, что он принял определенное решение относительно А2’."
закрывать,12,NO_Nom,человек,NO_Acc,процедура,-,-,-,-,-,-,А1 закрывает А2 ‘Человек А1 завершает специальную процедуру А2’.
замечать,1.1,NO_Nom,человек,NO_Acc,объект,ГДЕ,место,-,-,-,-,"А1 заметил А2 в А3 ‘Человек А1 увидел в месте А3 объект А2, хотя были обстоятельства, из-за которых он мог не увидеть А2’ [по аналогии о животных]"
замечать,1.2,NO_Nom,человек,NO_Acc,место-время-человек,-,-,-,-,-,-,"А1 заметил А2 ‘Восприняв А2 и считая А2 важным для своих дальнейших действий, человек А1 постарался запомнить А2’."
замечать,1.3,NO_Nom,человек,NO_Acc,ситуация,-,-,-,-,-,-,"А1 заметил А2 ‘Человек А1 на основании воспринятой им информации понял, что имеет место ситуация А2’."
замечать,2,NO_Ins,человек,NO_Nom,человек-объект,в_Loc,свойство-действие,-,-,-,-,А1 заметил А2 ‘Человек А1 обратил внимание на человека или объект А2 из-за его свойства или действий А3 и выделил А2 на этом основании среди других людей или объектов’.
замечать,3,NO_Nom,человек,NO_Acc,физическое явление,-,-,-,-,-,-,"А1 заметил А2 ‘Человек А1 воспринял своими органами чувств физическое явление А2, хотя А1 находился в таком состоянии, что мог его и не воспринять’ [по аналогии о животных]"
замечать,4,NO_Nom,человек,NO_Acc,явление-ситуация,в_Loc,место,-,-,-,-,"А1 заметил А2 ‘Наблюдая или изучая что-л., человек А1 приобрел знание, что в А3 имеет место явление или ситуация А2’."
замечать,5,NO_Nom,человек,-,-,-,-,-,-,-,-,"А1 заметил, что А2 ‘Человек А1 сделал выска зывание А2, которое, по его мнению или мнению говорящего, дополняет или уточняет мысль, ранее высказанную кем-то в том же разговоре’."
бросаться,1.1,NO_Nom,человек,NO_Ins,предмет,в_Acc,направление,-,-,-,-,А1 бросается А2 в А3 ‘Человек А1 в течение какого-то времени бросает небольшие предметы А2 в направ лении А3 с целью попасть в А3’.
бросаться,1.2,NO_Nom,человек,NO_Ins,деньги,-,-,-,-,-,-,"А1 бросается А2 ‘Человек А1, располагающий значительной суммой денег А2, расходует их слишком расточительно’."
бросаться,1.3,NO_Nom,человек,NO_Ins,слова-угроза,-,-,-,-,-,-,"А1 бросается А2 ‘Человек А1 говорит А2, обязывающее его к определенным действиям, хотя он не наме ревается или не может выполнить эти действия, причем говорящий отрицательно оценивает человека А1 или то, что он говорит’."
бросаться,2.1,NO_Nom,человек,КУДА,направление,-,-,-,-,-,-,"А1 бросается к А2 ‘Человек А1 внезапно и быстро начинает перемещаться в направлении А2, в А2 или на А2’."
бросаться,2.2,NO_Nom,человек,КУДА,положение-место,ОТКУДА,место,-,-,-,-,"А1 бросается в А2 с А3 ‘Резким движением оттолкнувшись от опоры А3 или от опоры в месте А3, человек А1 начинает перемещаться вниз в положение или место А2’"
бросаться,3,NO_Nom,человек-животное,на_Acc,объект,-,-,-,-,-,-,"А1 бросается на А2 ‘Человек или животное А1, внезапно вступив в контакт с человеком или объектом А2, пытается причинить вред А2’."
бросаться,4.2,NO_Nom,человек,в_Acc,дело,-,-,-,-,-,-,‘Внезапно начинать увлеченно или интенсивно заниматься делом А2’.
бросаться,5,NO_Nom,субстанция,в_Acc,часть тела,-,-,-,-,-,-,"А1 бросается в А2 ‘Субстанция А1 внезапно как бы заполняет часть тела А2, так что человек перестает чувствовать себя нормально’ [обычно о голове]"
добираться,1,NO_Nom,существо,до_Gen,место,ОТКУДА,место,NO_Ins,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,в_Acc,место,ОТКУДА,место,NO_Ins,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,на_Acc,место,ОТКУДА,место,NO_Ins,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,к_Dat,место,ОТКУДА,место,NO_Ins,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,до_Gen,место,ОТКУДА,место,на_Loc,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,в_Acc,место,ОТКУДА,место,на_Loc,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,на_Acc,место,ОТКУДА,место,на_Loc,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,к_Dat,место,ОТКУДА,место,на_Loc,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,до_Gen,место,ОТКУДА,место,в_Loc,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,в_Acc,место,ОТКУДА,место,в_Loc,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,на_Acc,место,ОТКУДА,место,в_Loc,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,1,NO_Nom,существо,к_Dat,место,ОТКУДА,место,в_Loc,транспорт-средство,-,-,"А1 добрался до А2 из А3 способом А4 ‘Прило жив существенные усилия и затратив достаточно длительное время, существо А1 переместилось из места А3 в место А2 на транспортном средстве А4 или способом А4’."
добираться,2.1,NO_Nom,существо,до_Gen,объект,-,-,-,-,-,-,"А1 добрался до А2 ‘Существо А1, преодолев много трудностей на своем пути, получило доступ к объекту А2, чтобы сделать с А2 то, что А1 хочет’"
