Verb,Model,ModelSize,Indices,Examples,Size,Coverage,VerbMeaning
запасать,NO_Gen  NO_Gen,0.001,"329  -  ","вес,килограмм  -  ",1,0.055555556,
запасать,NO_Acc  с_Gen,0.001,"98  14  ","вода,воздух  день,время  ",1,0.022141707,
запасать,NO_Acc  от_Gen  с помощью_Gen,0.001,"302  327  141  ","дефицит,нехватка  ремонт,обслуживание  способ,метод  ",1,0.091617934,
запасать,NO_Acc  с_Gen,0.001,"77  14  ","вино,пиво  день,время  ",1,0.019248188,
запасать,NO_Ins  NO_Acc  на_Acc,0.001,"141  29  14  ","способ,метод  клетка,организм  день,время  ",1,0.025514874,
дезинфицировать,NO_Acc,0.565,"0  ","дом,здание  ",150,0.103703704,2
дезинфицировать,NO_Acc,0.565,"210  ","ступенька,лестница  ",112,0.066666667,2
дезинфицировать,NO_Acc,0.565,"4  ","нога,рука  ",102,0.058823529,2
дезинфицировать,NO_Acc,0.565,"184  ","рана,шрам  ",101,0.5,2
дезинфицировать,NO_Nom  NO_Acc,0.106,"153  362  ","фонарь,лампа  отсек,кабина  ",94,0.090277778,
дезинфицировать,NO_Acc,0.565,"3  ","страна,регион  ",66,0.037234043,
дезинфицировать,NO_Acc,0.565,"123  ","поверхность,слой  ",47,0.047619048,2
дезинфицировать,NO_Acc,0.565,"98  ","вода,воздух  ",27,0.111111111,2
дезинфицировать,NO_Acc,0.565,"58  ","кожа,волос  ",26,0.075,2
дезинфицировать,NO_Acc,0.565,"29  ","клетка,организм  ",24,0.116666667,2
дезинфицировать,NO_Acc,0.565,"-  ","-  ",20,0,
дезинфицировать,NO_Acc,0.565,"21  ","гора,холм  ",19,0.033492823,
дезинфицировать,NO_Acc,0.565,"30  ","система,механизм  ",17,0.083333333,2
дезинфицировать,NO_Ins,0.032,"77  ","вино,пиво  ",15,0.125,
дезинфицировать,NO_Acc,0.565,"337  ","предмет,вещь  ",14,0.25,2
дезинфицировать,NO_Acc,0.565,"155  ","ручка,рукоятка  ",12,0.055555556,2
дезинфицировать,NO_Acc,0.565,"17  ","чашка,стакан  ",11,0.050632911,2
дезинфицировать,NO_Acc,0.565,"5  ","одежда,костюм  ",10,0.01369863,2
дезинфицировать,NO_Nom,0.044,"0  ","дом,здание  ",10,0.014814815,
дезинфицировать,NO_Acc,0.565,"45  ","телефон,компьютер  ",10,0.029411765,2
дезинфицировать,NO_Acc  NO_Ins,0.057,"184  -  ","рана,шрам  -  ",9,0.0625,1
дезинфицировать,NO_Ins,0.032,"-  ","-  ",9,0,
дезинфицировать,NO_Acc,0.565,"28  ","стол,столик  ",9,0.093333333,2
дезинфицировать,NO_Acc,0.565,"79  ","поезд,автобус  ",9,0.096774194,2
дезинфицировать,NO_Acc  в_Loc,0.021,"490  77  ","снаряжение,экипировка  вино,пиво  ",8,0.115625,
дезинфицировать,NO_Acc,0.565,"89  ","данные,информация  ",8,0.023255814,
дезинфицировать,NO_Ins,0.032,"147  ","раствор,смесь  ",8,0.052631579,1
дезинфицировать,NO_Acc,0.565,"102  ","ботинок,сапог  ",7,0.076923077,
дезинфицировать,NO_Acc,0.565,"347  ","оборудование,техника  ",7,0.125,2
дезинфицировать,NO_Gen,0.005,"145  ","высота,расстояние  ",7,0.034482759,
дезинфицировать,NO_Acc,0.565,"86  ","сумка,чемодан  ",7,0.1,2
дезинфицировать,NO_Acc,0.565,"116  ","рыба,рыбка  ",7,0.090909091,
дезинфицировать,NO_Acc,0.565,"101  ","магазин,салон  ",6,0.028571429,2
дезинфицировать,NO_Acc,0.565,"70  ","станция,вокзал  ",6,0.138888889,2
дезинфицировать,NO_Acc,0.565,"10  ","машина,автомобиль  ",6,0.020833333,2
дезинфицировать,после_Gen  NO_Acc,0.021,"194  30  ","клиент,покупатель  система,механизм  ",6,0.033333333,
дезинфицировать,NO_Acc,0.565,"161  ","часть,половина  ",6,0.095238095,
дезинфицировать,NO_Acc,0.565,"62  ","книга,книжка  ",6,0.051282051,
дезинфицировать,NO_Nom,0.044,"3  ","страна,регион  ",5,0.010638298,
дезинфицировать,NO_Acc,0.565,"24  ","меч,клинок  ",5,0.058823529,
дезинфицировать,NO_Nom  NO_Acc,0.106,"-  184  ","-  рана,шрам  ",5,0.09375,
дезинфицировать,NO_Acc  NO_Ins,0.057,"0  147  ","дом,здание  раствор,смесь  ",5,0.056335283,1
дезинфицировать,NO_Acc,0.565,"540  ","игла,иголка  ",5,0.5,2
дезинфицировать,NO_Nom,0.044,"30  ","система,механизм  ",5,0.033333333,2
дезинфицировать,NO_Acc,0.565,"216  ","отель,гостиница  ",5,0.214285714,2
дезинфицировать,NO_Acc  NO_Ins,0.057,"446  141  ","бассейн,баня  способ,метод  ",4,0.109649123,
дезинфицировать,NO_Acc  NO_Ins,0.057,"3  -  ","страна,регион  -  ",4,0.002659574,
дезинфицировать,NO_Acc  NO_Ins,0.057,"98  -  ","вода,воздух  -  ",4,0.037037037,1
дезинфицировать,NO_Ins,0.032,"141  ","способ,метод  ",4,0.157894737,
дезинфицировать,на_Loc  NO_Acc,0.009,"497  4  ","выход,вход  нога,рука  ",4,0.10245098,
дезинфицировать,NO_Nom,0.044,"98  ","вода,воздух  ",4,0.074074074,
дезинфицировать,NO_Nom,0.044,"33  ","овощ,фрукт  ",4,0.035087719,
дезинфицировать,NO_Nom,0.044,"-  ","-  ",4,0,
дезинфицировать,NO_Acc  NO_Acc,0.009,"59  59  ","путь,дорога  путь,дорога  ",4,0.0125,
дезинфицировать,NO_Acc,0.565,"50  ","шкаф,ящик  ",4,0.086956522,2
дезинфицировать,в_Loc,0.008,"-  ","-  ",4,0,
дезинфицировать,после_Gen,0.006,"-  ","-  ",4,0,
дезинфицировать,NO_Acc,0.565,"35  ","храм,церковь  ",4,0.035714286,
дезинфицировать,NO_Acc,0.565,"9  ","корабль,судно  ",4,0.026548673,
дезинфицировать,NO_Acc  в_Loc,0.021,"0  -  ","дом,здание  -  ",3,0.003703704,
дезинфицировать,между_Ins,0.002,"70  ","станция,вокзал  ",3,0.027777778,
дезинфицировать,NO_Nom  в_Loc,0.004,"13  -  ","генерал,полковник  -  ",3,0.002415459,
дезинфицировать,NO_Nom,0.044,"28  ","стол,столик  ",3,0.026666667,
дезинфицировать,NO_Acc  в_Loc,0.021,"0  3  ","дом,здание  страна,регион  ",3,0.007171001,
дезинфицировать,NO_Acc  в_Loc,0.021,"60  3  ","ученик,студент  страна,регион  ",3,0.009604019,
дезинфицировать,NO_Nom  NO_Acc,0.106,"8  50  ","человек,женщина  шкаф,ящик  ",3,0.01537407,1
дезинфицировать,NO_Ins,0.032,"98  ","вода,воздух  ",3,0.074074074,
дезинфицировать,NO_Acc,0.565,"152  ","сотня,десяток  ",3,0.111111111,
дезинфицировать,NO_Nom,0.044,"184  ","рана,шрам  ",3,0.0625,
дезинфицировать,NO_Acc,0.565,"543  ","продукт,товар  ",3,0.5,
дезинфицировать,NO_Nom  NO_Acc,0.106,"-  0  ","-  дом,здание  ",3,0.005555556,
дезинфицировать,NO_Acc,0.565,"241  ","основа,основание  ",3,0.153846154,
дезинфицировать,NO_Nom,0.044,"54  ","врач,медик  ",3,0.071428571,1
дезинфицировать,NO_Nom,0.044,"222  ","подразделение,служба  ",3,0.214285714,1
дезинфицировать,после_Gen  NO_Acc,0.021,"342  -  ","покупка,приобретение  -  ",3,0.0625,
дезинфицировать,NO_Nom,0.044,"5  ","одежда,костюм  ",3,0.01369863,
дезинфицировать,NO_Acc  NO_Ins,0.057,"4  77  ","нога,рука  вино,пиво  ",3,0.036151961,
дезинфицировать,на_Loc  NO_Acc,0.009,"498  10  ","граница,предел  машина,автомобиль  ",3,0.105208333,
дезинфицировать,NO_Acc  NO_Ins,0.057,"8  7  ","человек,женщина  луч,свет  ",3,0.011307226,
дезинфицировать,NO_Acc,0.565,"272  ","полотенце,салфетка  ",3,0.090909091,2
дезинфицировать,в_Loc,0.008,"147  ","раствор,смесь  ",3,0.052631579,1
дезинфицировать,NO_Acc  NO_Ins,0.057,"184  147  ","рана,шрам  раствор,смесь  ",3,0.057565789,1
дезинфицировать,NO_Acc  NO_Ins,0.057,"184  272  ","рана,шрам  полотенце,салфетка  ",3,0.122159091,1
дезинфицировать,NO_Acc,0.565,"362  ","отсек,кабина  ",3,0.125,2
дезинфицировать,после_Gen,0.006,"229  ","использование,применение  ",3,0.076923077,
дезинфицировать,NO_Acc,0.565,"91  ","камера,видеокамера  ",2,0.071428571,
дезинфицировать,NO_Acc,0.565,"653  ","развалина,руина  ",2,0.333333333,
дезинфицировать,NO_Acc,0.565,"551  ","руль,штурвал  ",2,0.25,
дезинфицировать,NO_Nom,0.044,"20  ","император,царь  ",2,0.006578947,
дезинфицировать,NO_Nom,0.044,"86  ","сумка,чемодан  ",2,0.033333333,
дезинфицировать,NO_Nom,0.044,"232  ","профессор,доктор  ",2,0.076923077,1
дезинфицировать,NO_Acc,0.565,"214  ","причина,повод  ",2,0.071428571,
дезинфицировать,NO_Acc,0.565,"138  ","бомба,снаряд  ",2,0.052631579,
дезинфицировать,NO_Acc  NO_Ins,0.057,"4  -  ","нога,рука  -  ",2,0.00245098,
дезинфицировать,NO_Acc  NO_Ins,0.057,"184  85  ","рана,шрам  газ,топливо  ",2,0.047916667,
дезинфицировать,NO_Acc  NO_Ins,0.057,"17  77  ","чашка,стакан  вино,пиво  ",2,0.021954114,
дезинфицировать,через_Acc,0.002,"161  ","часть,половина  ",2,0.047619048,
дезинфицировать,NO_Dat,0.002,"194  ","клиент,покупатель  ",2,0.05,
дезинфицировать,на_Loc  NO_Nom,0.002,"3  0  ","страна,регион  дом,здание  ",2,0.004511426,
дезинфицировать,по_Dat,0.002,"57  ","визит,поездка  ",2,0.012048193,
дезинфицировать,NO_Acc  NO_Ins,0.057,"144  141  ","футбол,спорт  способ,метод  ",2,0.052631579,
дезинфицировать,NO_Acc  NO_Ins,0.057,"4  192  ","нога,рука  вещество,кислота  ",2,0.03370098,
дезинфицировать,NO_Nom  NO_Ins,0.002,"135  77  ","канат,трос  вино,пиво  ",2,0.040625,
дезинфицировать,NO_Acc  NO_Ins,0.057,"-  77  ","-  вино,пиво  ",2,0.03125,
дезинфицировать,для_Gen,0.002,"297  ","начало,конец  ",2,0.1,
дезинфицировать,для_Gen  NO_Nom,0.002,"297  196  ","начало,конец  список,перечень  ",2,0.083333333,
дезинфицировать,NO_Acc  NO_Ins,0.057,"5  147  ","одежда,костюм  раствор,смесь  ",2,0.033165105,1
дезинфицировать,NO_Acc  NO_Ins,0.057,"16  147  ","дерево,куст  раствор,смесь  ",2,0.031032771,1
дезинфицировать,NO_Acc  NO_Ins,0.057,"29  147  ","клетка,организм  раствор,смесь  ",2,0.034649123,1
дезинфицировать,NO_Acc  NO_Ins,0.057,"-  141  ","-  способ,метод  ",2,0.052631579,
дезинфицировать,NO_Acc  из-за_Gen,0.002,"79  550  ","поезд,автобус  угроза,опасность  ",2,0.141129032,
дезинфицировать,NO_Nom,0.044,"79  ","поезд,автобус  ",2,0.064516129,
дезинфицировать,перед_Ins  NO_Acc,0.005,"-  0  ","-  дом,здание  ",2,0.001851852,
дезинфицировать,с помощью_Gen,0.003,"141  ","способ,метод  ",2,0.052631579,1
дезинфицировать,после_Gen  NO_Acc,0.021,"-  9  ","-  корабль,судно  ",2,0.004424779,
дезинфицировать,после_Gen  NO_Acc,0.021,"263  0  ","очистка,чистка  дом,здание  ",2,0.047306397,
дезинфицировать,после_Gen  NO_Acc,0.021,"105  356  ","больница,госпиталь  кукла,игрушка  ",2,0.0825,
дезинфицировать,NO_Acc  от_Gen,0.005,"0  308  ","дом,здание  коронавирус,вирус  ",2,0.059259259,1
дезинфицировать,NO_Acc,0.565,"250  ","доспех,броня  ",2,0.083333333,
дезинфицировать,NO_Acc,0.565,"342  ","покупка,приобретение  ",2,0.125,
дезинфицировать,при_Loc  NO_Acc,0.002,"497  4  ","выход,вход  нога,рука  ",2,0.10245098,
дезинфицировать,NO_Acc  NO_Acc,0.009,"4  -  ","нога,рука  -  ",2,0.00245098,
дезинфицировать,NO_Acc  NO_Acc,0.009,"123  123  ","поверхность,слой  поверхность,слой  ",2,0.023809524,
дезинфицировать,NO_Acc  NO_Acc,0.009,"14  14  ","день,время  день,время  ",2,0.003623188,
дезинфицировать,NO_Acc  NO_Acc,0.009,"30  30  ","система,механизм  система,механизм  ",2,0.008333333,
дезинфицировать,в_Loc,0.008,"208  ","печь,печка  ",2,0.066666667,
дезинфицировать,в_Loc,0.008,"7  ","луч,свет  ",2,0.006802721,
дезинфицировать,с помощью_Gen,0.003,"-  ","-  ",2,0,
дезинфицировать,NO_Acc  в_Loc,0.021,"59  -  ","путь,дорога  -  ",2,0.0125,
дезинфицировать,NO_Nom,0.044,"13  ","генерал,полковник  ",2,0.009661836,
дезинфицировать,NO_Ins,0.032,"192  ","вещество,кислота  ",2,0.0625,1
дезинфицировать,NO_Nom,0.044,"59  ","путь,дорога  ",2,0.05,
дезинфицировать,NO_Nom,0.044,"21  ","гора,холм  ",2,0.009569378,
дезинфицировать,NO_Nom,0.044,"9  ","корабль,судно  ",2,0.017699115,
дезинфицировать,в отличие от_Gen  NO_Nom,0.001,"4  8  ","нога,рука  человек,женщина  ",2,0.006955485,
дезинфицировать,NO_Acc,0.565,"114  ","правительство,парламент  ",2,0.043478261,
дезинфицировать,NO_Acc,0.565,"356  ","кукла,игрушка  ",2,0.125,
дезинфицировать,NO_Ins,0.032,"153  ","фонарь,лампа  ",2,0.055555556,
дезинфицировать,NO_Acc  в_Loc,0.021,"79  -  ","поезд,автобус  -  ",2,0.016129032,
дезинфицировать,NO_Acc,0.565,"16  ","дерево,куст  ",2,0.009433962,
дезинфицировать,NO_Ins,0.032,"152  ","сотня,десяток  ",2,0.055555556,
дезинфицировать,NO_Ins,0.032,"237  ","пыль,грязь  ",2,0.076923077,
дезинфицировать,перед_Ins,0.002,"27  ","исследование,анализ  ",2,0.014084507,
дезинфицировать,NO_Acc,0.565,"490  ","снаряжение,экипировка  ",2,0.2,
дезинфицировать,NO_Acc,0.565,"59  ","путь,дорога  ",2,0.025,
дезинфицировать,NO_Acc,0.565,"14  ","день,время  ",2,0.014492754,
дезинфицировать,NO_Acc  NO_Ins,0.057,"58  147  ","кожа,волос  раствор,смесь  ",2,0.038815789,1
дезинфицировать,NO_Nom  NO_Acc,0.106,"7  3  ","луч,свет  страна,регион  ",2,0.006060935,
дезинфицировать,NO_Nom  NO_Acc,0.106,"347  210  ","оборудование,техника  ступенька,лестница  ",2,0.095833333,1  2
дезинфицировать,NO_Nom  NO_Acc,0.106,"206  0  ","эксперт,специалист  дом,здание  ",2,0.037037037,
дезинфицировать,NO_Nom  NO_Acc,0.106,"235  0  ","сотрудник,работник  дом,здание  ",2,0.042165242,1
дезинфицировать,на_Loc,0.001,"64  ","компания,фирма  ",2,0.02,
дезинфицировать,за_Acc  с_Ins  NO_Ins,0.001,"14  -  198  ","день,время  -  усилие,сила  ",2,0.018164251,
дезинфицировать,NO_Nom  NO_Acc,0.106,"40  3  ","представитель,руководитель  страна,регион  ",2,0.010905741,
дезинфицировать,к_Dat,0.001,"14  ","день,время  ",2,0.007246377,
дезинфицировать,NO_Acc,0.565,"256  ","нить,нитка  ",2,0.166666667,
дезинфицировать,NO_Acc,0.565,"60  ","ученик,студент  ",2,0.027777778,
дезинфицировать,NO_Acc  из_Gen,0.001,"98  21  ","вода,воздух  гора,холм  ",2,0.020910863,
дезинфицировать,около_Gen,0.001,"145  ","высота,расстояние  ",2,0.034482759,
дезинфицировать,NO_Nom  NO_Acc,0.106,"31  0  ","историк,исследователь  дом,здание  ",2,0.010472542,
дезинфицировать,NO_Nom  NO_Acc,0.106,"-  -  ","-  -  ",2,0,
дезинфицировать,NO_Nom  NO_Nom,0.001,"-  650  ","-  специя,пряность  ",2,0.166666667,
дезинфицировать,NO_Nom  NO_Acc,0.106,"12  0  ","отец,брат  дом,здание  ",2,0.004314906,
дезинфицировать,NO_Nom  NO_Acc,0.106,"687  497  ","продувка,промывка  выход,вход  ",2,0.35,
дезинфицировать,за_Ins,0.001,"60  ","ученик,студент  ",2,0.013888889,
дезинфицировать,NO_Acc,0.565,"159  ","кольцо,колечко  ",2,0.111111111,
дезинфицировать,NO_Nom  NO_Acc,0.106,"232  184  ","профессор,доктор  рана,шрам  ",2,0.069711538,1
дезинфицировать,NO_Nom  NO_Acc,0.106,"530  4  ","отвар,настой  нога,рука  ",2,0.12745098,2
дезинфицировать,NO_Nom  NO_Acc,0.106,"206  216  ","эксперт,специалист  отель,гостиница  ",2,0.069047619,
дезинфицировать,NO_Nom  NO_Acc,0.106,"77  58  ","вино,пиво  кожа,волос  ",2,0.028125,2
брить,NO_Acc,0.47,"4  ","нога,рука  ",337,0.137254902,1.1
брить,NO_Acc,0.47,"326  ","борода,ус  ",194,0.444444444,1.1
брить,NO_Nom,0.084,"4  ","нога,рука  ",43,0.039215686,
брить,NO_Nom,0.084,"-  ","-  ",37,0,
брить,NO_Acc,0.47,"-  ","-  ",29,0,
брить,NO_Acc,0.47,"58  ","кожа,волос  ",24,0.1,1.1
брить,NO_Nom  NO_Acc,0.083,"8  4  ","человек,женщина  нога,рука  ",20,0.048290938,1.1  1.2
брить,NO_Nom  NO_Acc,0.083,"-  4  ","-  нога,рука  ",20,0.014705882,1.1  1.2
брить,под_Acc,0.014,"-  ","-  ",16,0,
брить,NO_Acc,0.47,"8  ","человек,женщина  ",12,0.045045045,1.1
брить,NO_Nom  NO_Acc,0.083,"12  4  ","отец,брат  нога,рука  ",12,0.014742104,1.1  1.2
брить,NO_Acc,0.47,"1  ","животное,собака  ",11,0.034825871,
брить,до_Gen,0.007,"7  ","луч,свет  ",11,0.013605442,
брить,в_Loc,0.018,"5  ","одежда,костюм  ",10,0.054794521,
брить,NO_Ins,0.022,"-  ","-  ",10,0,
брить,NO_Nom,0.084,"162  ","сережа,петя  ",10,0.055555556,
брить,NO_Nom  в_Acc  NO_Acc,0.011,"51  14  4  ","гном,эльф  день,время  нога,рука  ",9,0.011456853,
брить,с_Ins,0.017,"4  ","нога,рука  ",8,0.029411765,
брить,на_Loc  NO_Acc,0.012,"473  1  ","итог,результат  животное,собака  ",8,0.102487562,
брить,NO_Acc,0.47,"14  ","день,время  ",8,0.014492754,
брить,NO_Nom  NO_Acc,0.083,"-  326  ","-  борода,ус  ",7,0.111111111,1.1  1.2
брить,NO_Acc,0.47,"3  ","страна,регион  ",7,0.010638298,
брить,NO_Acc  NO_Dat,0.016,"4  8  ","нога,рука  человек,женщина  ",6,0.015964494,
брить,NO_Nom,0.084,"19  ","писатель,поэт  ",6,0.013157895,
брить,под_Ins,0.008,"98  ","вода,воздух  ",6,0.037037037,
брить,NO_Acc,0.47,"12  ","отец,брат  ",6,0.019704433,1.1
брить,NO_Acc,0.47,"202  ","труп,останки  ",6,0.133333333,
брить,над_Ins,0.009,"3  ","страна,регион  ",5,0.010638298,
брить,NO_Nom  NO_Acc,0.083,"8  326  ","человек,женщина  борода,ус  ",5,0.06006006,1.1  1.2
брить,NO_Nom  NO_Dat  NO_Acc,0.005,"245  -  4  ","господин,госпожа  -  нога,рука  ",5,0.029411765,
брить,NO_Ins,0.022,"24  ","меч,клинок  ",4,0.029411765,1.1
брить,NO_Acc  в_Acc,0.008,"-  14  ","-  день,время  ",4,0.003623188,
брить,под_Ins,0.008,"1  ","животное,собака  ",4,0.004975124,
брить,NO_Acc,0.47,"77  ","вино,пиво  ",4,0.03125,
брить,NO_Acc  в_Loc,0.013,"-  105  ","-  больница,госпиталь  ",4,0.04,
брить,во время_Gen,0.003,"14  ","день,время  ",4,0.007246377,
брить,NO_Acc,0.47,"161  ","часть,половина  ",4,0.095238095,
брить,на_Loc  NO_Acc,0.012,"4  58  ","нога,рука  кожа,волос  ",4,0.017401961,
брить,NO_Ins,0.022,"10  ","машина,автомобиль  ",4,0.020833333,
брить,NO_Ins  NO_Acc,0.014,"24  4  ","меч,клинок  нога,рука  ",4,0.014705882,1.1
брить,NO_Nom,0.084,"8  ","человек,женщина  ",3,0.027027027,1.1  1.2
брить,NO_Nom,0.084,"12  ","отец,брат  ",3,0.014778325,1.1  1.2
брить,NO_Nom,0.084,"13  ","генерал,полковник  ",3,0.014492754,1.1  1.2
брить,NO_Acc  в_Acc,0.008,"4  217  ","нога,рука  знак,символ  ",3,0.038165266,
брить,NO_Acc  NO_Acc,0.011,"4  -  ","нога,рука  -  ",3,0.00245098,
брить,NO_Nom  NO_Acc,0.083,"19  4  ","писатель,поэт  нога,рука  ",3,0.009029928,
брить,NO_Acc,0.47,"40  ","представитель,руководитель  ",3,0.011173184,1.1
брить,NO_Ins  NO_Acc,0.014,"24  16  ","меч,клинок  дерево,куст  ",3,0.012069922,
брить,NO_Acc,0.47,"194  ","клиент,покупатель  ",3,0.05,1.1
брить,перед_Ins  NO_Acc,0.009,"-  4  ","-  нога,рука  ",3,0.00245098,
брить,перед_Ins  NO_Acc,0.009,"23  326  ","окно,дверь  борода,ус  ",3,0.062698413,
брить,NO_Acc  NO_Acc,0.011,"4  14  ","нога,рука  день,время  ",3,0.01097613,
брить,NO_Nom,0.084,"24  ","меч,клинок  ",3,0.044117647,
брить,на_Loc,0.007,"4  ","нога,рука  ",3,0.004901961,
брить,NO_Acc  NO_Acc,0.011,"326  3  ","борода,ус  страна,регион  ",3,0.05821513,
брить,с_Ins,0.017,"-  ","-  ",3,0,
брить,в_Loc,0.018,"14  ","день,время  ",3,0.014492754,
брить,в_Acc,0.004,"14  ","день,время  ",3,0.014492754,
брить,NO_Acc,0.47,"176  ","кусочек,кусок  ",3,0.117647059,
брить,NO_Acc,0.47,"318  ","кость,череп  ",3,0.111111111,1.1
брить,NO_Acc,0.47,"20  ","император,царь  ",3,0.019736842,
брить,в_Loc,0.018,"215  ","искусство,культура  ",3,0.071428571,
брить,с_Ins,0.017,"58  ","кожа,волос  ",3,0.075,
брить,у_Gen,0.002,"-  ","-  ",3,0,
брить,NO_Acc,0.47,"11  ","преступник,убийца  ",3,0.009259259,
брить,под_Acc  в_Acc,0.002,"49  13  ","крик,вопль  генерал,полковник  ",3,0.013285024,
брить,NO_Acc,0.47,"13  ","генерал,полковник  ",3,0.014492754,
брить,NO_Acc  NO_Dat,0.016,"4  -  ","нога,рука  -  ",3,0.00245098,
брить,на_Acc,0.005,"-  ","-  ",3,0,
брить,NO_Acc  NO_Dat,0.016,"326  20  ","борода,ус  император,царь  ",3,0.117690058,
брить,NO_Acc  в_Loc,0.013,"4  39  ","нога,рука  фильм,картина  ",2,0.016137916,
брить,NO_Ins,0.022,"14  ","день,время  ",2,0.014492754,
брить,NO_Acc  в_Loc,0.013,"4  0  ","нога,рука  дом,здание  ",2,0.008605664,1.2
брить,NO_Acc  в_Loc,0.013,"326  14  ","борода,ус  день,время  ",2,0.059178744,
брить,NO_Acc  NO_Dat,0.016,"4  47  ","нога,рука  старец,монах  ",2,0.017156863,
брить,в_Loc,0.018,"320  ","значение,значимость  ",2,0.111111111,
брить,под_Acc,0.014,"144  ","футбол,спорт  ",2,0.052631579,
брить,NO_Ins  NO_Acc,0.014,"14  58  ","день,время  кожа,волос  ",2,0.019746377,
брить,с_Ins,0.017,"348  ","знамя,флаг  ",2,0.125,
брить,NO_Ins  NO_Acc,0.014,"24  -  ","меч,клинок  -  ",2,0.007352941,
брить,NO_Ins  NO_Acc,0.014,"14  1  ","день,время  животное,собака  ",2,0.006110751,
брить,с_Ins,0.017,"326  ","борода,ус  ",2,0.222222222,
брить,NO_Ins  NO_Acc,0.014,"-  -  ","-  -  ",2,0,
брить,NO_Ins  NO_Acc,0.014,"226  4  ","движение,перемещение  нога,рука  ",2,0.038165266,
брить,с_Ins,0.017,"161  ","часть,половина  ",2,0.047619048,
брить,NO_Acc  под_Ins,0.002,"58  1  ","кожа,волос  животное,собака  ",2,0.014987562,
