Verb,Model,ModelSize,Indices,Examples,Size,Coverage,VerbMeaning
брить,NO_Acc  NO_Acc,0.011,"14  4  ","день,время  нога,рука  ",2,0.008525149,
брить,NO_Nom  кроме_Gen,0.001,"4  58  ","нога,рука  кожа,волос  ",2,0.01495098,
брить,в_Loc  NO_Loc,0.002,"5  102  ","одежда,костюм  ботинок,сапог  ",2,0.045310854,
брить,с_Gen  NO_Acc,0.002,"3  4  ","страна,регион  нога,рука  ",2,0.005110555,
брить,с_Ins  NO_Acc,0.003,"173  8  ","ирония,сарказм  человек,женщина  ",2,0.033916269,
брить,NO_Acc  на_Acc,0.003,"4  763  ","нога,рука  манер,лад  ",2,0.25245098,
брить,NO_Nom  NO_Acc  NO_Ins,0.003,"12  4  24  ","отец,брат  нога,рука  меч,клинок  ",2,0.016355968,1
брить,вдоль_Gen,0.003,"498  ","граница,предел  ",2,0.2,
брить,NO_Nom  NO_Acc  по_Dat,0.003,"52  4  390  ","музыкант,артист  нога,рука  образец,пример  ",2,0.05438124,
брить,в_Acc,0.004,"13  ","генерал,полковник  ",2,0.004830918,
брить,по_Dat,0.004,"14  ","день,время  ",2,0.014492754,
брить,NO_Acc  по_Dat,0.005,"-  14  ","-  день,время  ",2,0.003623188,
брить,на_Acc,0.005,"763  ","манер,лад  ",2,1,
брить,к_Dat,0.002,"351  ","смерть,гибель  ",2,0.125,
брить,в_Nom,0.001,"13  ","генерал,полковник  ",2,0.004830918,
брить,NO_Nom  NO_Acc  под_Ins,0.001,"8  4  1  ","человек,женщина  нога,рука  животное,собака  ",2,0.006295365,
брить,NO_Gen,0.007,"4  ","нога,рука  ",2,0.009803922,
брить,для_Gen  NO_Nom  NO_Acc,0.001,"76  8  4  ","проведение,выполнение  человек,женщина  нога,рука  ",2,0.009687495,
брить,на_Loc,0.007,"473  ","итог,результат  ",2,0.2,
брить,на_Loc,0.007,"0  ","дом,здание  ",2,0.003703704,
брить,NO_Ins,0.022,"141  ","способ,метод  ",2,0.052631579,
брить,NO_Acc  в_Acc,0.008,"11  14  ","преступник,убийца  день,время  ",2,0.008252818,
брить,в_Loc  NO_Nom  NO_Acc,0.009,"14  8  326  ","день,время  человек,женщина  борода,ус  ",2,0.047873961,
брить,в_Loc  NO_Nom  NO_Acc,0.009,"3  8  4  ","страна,регион  человек,женщина  нога,рука  ",2,0.00641004,
брить,NO_Nom  в_Loc  NO_Nom,0.001,"4  5  5  ","нога,рука  одежда,костюм  одежда,костюм  ",2,0.006200197,
брить,над_Ins,0.009,"0  ","дом,здание  ",2,0.007407407,
брить,NO_Nom  без_Gen  NO_Acc,0.002,"-  219  4  ","-  успех,достижение  нога,рука  ",2,0.025443511,
брить,над_Ins,0.009,"123  ","поверхность,слой  ",2,0.047619048,
брить,перед_Ins  NO_Acc,0.009,"497  40  ","выход,вход  представитель,руководитель  ",2,0.102793296,
брить,перед_Ins  NO_Acc,0.009,"94  346  ","ерунда,чушь  душа,сердце  ",2,0.080357143,
брить,NO_Nom  до_Gen  NO_Acc,0.001,"-  7  4  ","-  луч,свет  нога,рука  ",2,0.003901561,
брить,NO_Nom  в_Acc  NO_Acc,0.011,"-  14  326  ","-  день,время  борода,ус  ",2,0.039452496,
брить,NO_Acc  в отличие от_Gen,0.001,"4  43  ","нога,рука  народ,еврей  ",2,0.022859144,
брить,над_Ins,0.009,"16  ","дерево,куст  ",2,0.009433962,
брить,NO_Acc,0.47,"88  ","красота,великолепие  ",2,0.034482759,
брить,NO_Nom,0.084,"47  ","старец,монах  ",2,0.029411765,1.1  1.2
брить,NO_Nom,0.084,"155  ","ручка,рукоятка  ",2,0.055555556,
брить,NO_Nom,0.084,"37  ","сознание,разум  ",2,0.018518519,
брить,NO_Nom  NO_Acc,0.083,"20  4  ","император,царь  нога,рука  ",2,0.009029928,
брить,NO_Nom  NO_Acc,0.083,"19  8  ","писатель,поэт  человек,женщина  ",2,0.011083452,
брить,NO_Nom,0.084,"75  ","слуга,раб  ",2,0.024390244,1.1
брить,NO_Nom  NO_Acc,0.083,"-  12  ","-  отец,брат  ",2,0.004926108,
брить,NO_Acc,0.47,"24  ","меч,клинок  ",2,0.014705882,
брить,NO_Acc,0.47,"6  ","удовольствие,радость  ",2,0.009478673,
брить,NO_Nom  NO_Acc,0.083,"41  4  ","маг,колдун  нога,рука  ",2,0.01245098,
брить,NO_Nom  NO_Acc,0.083,"-  14  ","-  день,время  ",2,0.003623188,
брить,NO_Nom  NO_Acc,0.083,"11  4  ","преступник,убийца  нога,рука  ",2,0.00708061,
брить,NO_Acc,0.47,"36  ","молоко,мясо  ",2,0.017857143,
брить,NO_Nom  NO_Acc,0.083,"95  326  ","террорист,боевик  борода,ус  ",2,0.091269841,
брить,NO_Acc,0.47,"299  ","хозяин,владелец  ",2,0.1,1.1
брить,NO_Nom  NO_Acc,0.083,"2  4  ","русский,немец  нога,рука  ",2,0.007190317,
брить,NO_Nom  NO_Acc,0.083,"120  4  ","грек,римлянин  нога,рука  ",2,0.025178253,
брить,NO_Nom  NO_Acc,0.083,"95  1  ","террорист,боевик  животное,собака  ",2,0.020344705,
брить,NO_Nom  NO_Acc,0.083,"9  7  ","корабль,судно  луч,свет  ",2,0.007826139,
брить,NO_Nom  NO_Acc,0.083,"47  4  ","старец,монах  нога,рука  ",2,0.009803922,
брить,NO_Acc,0.47,"19  ","писатель,поэт  ",2,0.026315789,
брить,NO_Acc,0.47,"551  ","руль,штурвал  ",2,0.25,
брить,с_Ins  NO_Nom,0.002,"4  -  ","нога,рука  -  ",1,0.00245098,
брить,без_Gen,0.001,"326  ","борода,ус  ",1,0.111111111,
брить,с_Ins  NO_Nom,0.002,"-  4  ","-  нога,рука  ",1,0.00245098,
брить,без_Gen,0.001,"147  ","раствор,смесь  ",1,0.052631579,
брить,для_Gen  NO_Acc,0.002,"184  4  ","рана,шрам  нога,рука  ",1,0.03370098,
брить,в_Loc  NO_Nom  NO_Acc  NO_Ins,0.001,"227  52  4  10  ","ролик,видео  музыкант,артист  нога,рука  машина,автомобиль  ",1,0.02690658,
брить,для_Gen  NO_Acc,0.002,"470  4  ","прикрытие,предлог  нога,рука  ",1,0.10245098,
брить,в_Loc  NO_Nom  NO_Acc  NO_Ins,0.001,"227  -  4  10  ","ролик,видео  -  нога,рука  машина,автомобиль  ",1,0.023060426,
брить,для_Gen  NO_Acc,0.002,"169  58  ","молитва,проповедь  кожа,волос  ",1,0.041911765,
брить,в_Loc  с_Ins,0.001,"5  224  ","одежда,костюм  сигарета,сигара  ",1,0.039138943,
брить,к_Dat,0.002,"148  ","враг,противник  ",1,0.052631579,
брить,NO_Ins,0.022,"214  ","причина,повод  ",1,0.071428571,
брить,в_Loc  с_Ins,0.001,"61  -  ","матч,игра  -  ",1,0.012820513,
брить,кроме_Gen,0.001,"326  ","борода,ус  ",1,0.111111111,
брить,кроме_Gen,0.001,"9  ","корабль,судно  ",1,0.008849558,
брить,NO_Nom  NO_Acc  после_Gen,0.001,"-  -  89  ","-  -  данные,информация  ",1,0.003875969,
брить,NO_Nom  NO_Acc  после_Gen,0.001,"104  4  100  ","число,количество  нога,рука  соглашение,договор  ",1,0.017507003,
брить,NO_Acc,0.47,"393  ","осколок,обломок  ",1,0.142857143,
брить,NO_Dat  NO_Ins  NO_Acc,0.001,"20  -  326  ","император,царь  -  борода,ус  ",1,0.039230019,
брить,NO_Dat  NO_Ins  NO_Acc,0.001,"8  176  58  ","человек,женщина  кусочек,кусок  кожа,волос  ",1,0.030944179,
афишировать,NO_Acc,0.805,"117  ","отношение,связь  ",177,0.272727273,1
афишировать,NO_Acc,0.805,"3  ","страна,регион  ",139,0.021276596,
афишировать,NO_Acc,0.805,"80  ","создание,разработка  ",64,0.106382979,1
афишировать,NO_Acc,0.805,"118  ","ситуация,случай  ",59,0.363636364,1
афишировать,NO_Acc,0.805,"195  ","инцидент,событие  ",49,0.2,1
афишировать,NO_Acc,0.805,"6  ","удовольствие,радость  ",38,0.066350711,1
афишировать,NO_Acc,0.805,"78  ","заседание,совещание  ",31,0.084507042,1
афишировать,NO_Acc,0.805,"57  ","визит,поездка  ",31,0.144578313,1
афишировать,NO_Acc,0.805,"34  ","слово,мнение  ",28,0.068181818,
афишировать,NO_Acc,0.805,"-  ","-  ",28,0,
афишировать,NO_Acc,0.805,"175  ","помощь,поддержка  ",26,0.058823529,1
афишировать,NO_Acc,0.805,"89  ","данные,информация  ",24,0.104651163,1
афишировать,NO_Acc,0.805,"71  ","история,рассказ  ",21,0.083333333,1
афишировать,NO_Acc,0.805,"81  ","стремление,желание  ",21,0.161290323,1
афишировать,NO_Acc,0.805,"161  ","часть,половина  ",19,0.095238095,
афишировать,NO_Acc,0.805,"309  ","единство,единение  ",16,0.222222222,1
афишировать,NO_Acc,0.805,"42  ","праздник,торжество  ",14,0.076923077,1
афишировать,NO_Acc,0.805,"82  ","заболевание,болезнь  ",13,0.129032258,1
афишировать,NO_Acc,0.805,"214  ","причина,повод  ",13,0.214285714,1
афишировать,NO_Acc,0.805,"44  ","снижение,увеличение  ",13,0.078651685,1
афишировать,NO_Acc,0.805,"198  ","усилие,сила  ",12,0.24,
афишировать,NO_Acc,0.805,"284  ","разница,различие  ",12,0.2,
афишировать,NO_Acc,0.805,"12  ","отец,брат  ",11,0.039408867,
афишировать,NO_Acc,0.805,"93  ","полиция,полицейский  ",11,0.029411765,
афишировать,NO_Acc,0.805,"160  ","проект,программа  ",10,0.111111111,1
афишировать,NO_Acc,0.805,"526  ","возникновение,появление  ",8,0.25,
афишировать,NO_Gen,0.013,"117  ","отношение,связь  ",8,0.045454545,
афишировать,NO_Acc,0.805,"402  ","направленность,ориентация  ",8,0.285714286,
афишировать,NO_Acc,0.805,"351  ","смерть,гибель  ",8,0.25,
афишировать,NO_Acc,0.805,"191  ","влияние,воздействие  ",8,0.0625,1
афишировать,NO_Nom  NO_Acc,0.046,"-  3  ","-  страна,регион  ",7,0.002659574,
афишировать,NO_Acc,0.805,"395  ","благо,благополучие  ",7,0.428571429,
афишировать,NO_Acc,0.805,"342  ","покупка,приобретение  ",7,0.375,1
афишировать,NO_Acc,0.805,"219  ","успех,достижение  ",6,0.214285714,1
афишировать,NO_Acc,0.805,"466  ","способность,умение  ",6,0.8,1
афишировать,NO_Acc,0.805,"76  ","проведение,выполнение  ",6,0.060606061,1
афишировать,NO_Acc,0.805,"4  ","нога,рука  ",6,0.014705882,
афишировать,NO_Acc,0.805,"100  ","соглашение,договор  ",6,0.042857143,1
афишировать,NO_Acc,0.805,"196  ","список,перечень  ",6,0.133333333,
афишировать,NO_Acc  в_Loc,0.013,"-  174  ","-  сущность,смысл  ",5,0.029411765,
афишировать,NO_Acc,0.805,"273  ","проблема,вопрос  ",5,0.157894737,1
афишировать,NO_Acc,0.805,"83  ","преступление,убийство  ",5,0.096774194,1
афишировать,NO_Acc,0.805,"320  ","значение,значимость  ",5,0.111111111,1
афишировать,NO_Acc,0.805,"622  ","неудача,провал  ",5,0.666666667,1
афишировать,NO_Acc,0.805,"18  ","война,бой  ",5,0.03125,
афишировать,NO_Acc,0.805,"431  ","статус,звание  ",5,0.166666667,1
афишировать,в_Loc,0.013,"143  ","сеть,интернет  ",4,0.052631579,
афишировать,NO_Acc,0.805,"69  ","инвестиция,вложение  ",4,0.025862069,1
афишировать,NO_Acc,0.805,"141  ","способ,метод  ",4,0.105263158,
афишировать,NO_Acc,0.805,"295  ","мужество,храбрость  ",4,0.1,1
афишировать,NO_Acc,0.805,"149  ","стих,стихотворение  ",4,0.111111111,
афишировать,NO_Acc,0.805,"283  ","процесс,процедура  ",4,0.2,1
афишировать,NO_Acc,0.805,"337  ","предмет,вещь  ",4,0.125,
афишировать,NO_Nom  NO_Acc,0.046,"40  473  ","представитель,руководитель  итог,результат  ",4,0.205586592,1
афишировать,NO_Acc,0.805,"473  ","итог,результат  ",4,0.4,1
афишировать,до_Gen,0.003,"14  ","день,время  ",4,0.007246377,
афишировать,по_Dat,0.003,"214  ","причина,повод  ",4,0.071428571,
афишировать,NO_Acc  NO_Dat,0.004,"81  8  ","стремление,желание  человек,женщина  ",3,0.020633537,
афишировать,NO_Nom  NO_Acc,0.046,"-  117  ","-  отношение,связь  ",3,0.022727273,
афишировать,NO_Nom  NO_Acc,0.046,"11  563  ","преступник,убийца  индивид,личность  ",3,0.12962963,
афишировать,на_Acc,0.005,"3  ","страна,регион  ",3,0.010638298,
афишировать,NO_Acc,0.805,"289  ","преимущество,достоинство  ",3,0.2,1
афишировать,NO_Gen,0.013,"34  ","слово,мнение  ",3,0.011363636,
афишировать,NO_Acc  NO_Ins,0.006,"511  76  ","гомосексуализм,педофилия  проведение,выполнение  ",3,0.132575758,
афишировать,NO_Acc,0.805,"60  ","ученик,студент  ",3,0.027777778,
афишировать,NO_Nom  NO_Acc,0.046,"-  215  ","-  искусство,культура  ",3,0.035714286,
афишировать,NO_Acc,0.805,"40  ","представитель,руководитель  ",3,0.011173184,
афишировать,NO_Acc,0.805,"282  ","опыт,знание  ",3,0.2,1
афишировать,NO_Nom,0.011,"40  ","представитель,руководитель  ",3,0.016759777,1
афишировать,в_Loc,0.013,"119  ","пресса,сми  ",3,0.045454545,
афишировать,NO_Acc,0.805,"563  ","индивид,личность  ",3,0.25,
афишировать,в_Loc,0.013,"3  ","страна,регион  ",3,0.010638298,
афишировать,NO_Acc,0.805,"392  ","поведение,поступок  ",3,0.285714286,1
афишировать,перед_Ins  NO_Acc,0.006,"3  482  ","страна,регион  безобразие,беспредел  ",3,0.102659574,1
афишировать,NO_Acc,0.805,"341  ","мораль,нравственность  ",3,0.125,1
афишировать,NO_Acc,0.805,"163  ","поцелуй,прикосновение  ",3,0.111111111,
афишировать,NO_Acc,0.805,"436  ","перспектива,будущее  ",3,0.166666667,1
афишировать,NO_Acc,0.805,"200  ","прыжок,бег  ",3,0.066666667,
афишировать,NO_Nom,0.011,"119  ","пресса,сми  ",3,0.090909091,1
афишировать,NO_Acc,0.805,"174  ","сущность,смысл  ",3,0.117647059,1
афишировать,NO_Acc,0.805,"629  ","мера,степень  ",3,0.666666667,
афишировать,NO_Acc,0.805,"39  ","фильм,картина  ",2,0.02247191,1
громыхать,NO_Nom,0.257,"633  ","гром,раскат  ",37,1,2
громыхать,NO_Ins,0.225,"-  ","-  ",37,0,
громыхать,NO_Nom,0.257,"79  ","поезд,автобус  ",36,0.225806452,1  2
громыхать,NO_Nom,0.257,"-  ","-  ",33,0,
громыхать,NO_Ins,0.225,"17  ","чашка,стакан  ",29,0.164556962,1
громыхать,NO_Ins,0.225,"23  ","окно,дверь  ",27,0.128571429,
громыхать,NO_Ins,0.225,"102  ","ботинок,сапог  ",24,0.153846154,1
громыхать,NO_Nom,0.257,"177  ","пушка,орудие  ",19,0.176470588,2
громыхать,NO_Ins,0.225,"63  ","насекомое,муравей  ",18,0.026315789,
громыхать,NO_Nom,0.257,"111  ","повозка,телега  ",15,0.125,1  2
громыхать,NO_Ins,0.225,"188  ","металл,сталь  ",15,0.1875,
громыхать,NO_Nom,0.257,"40  ","представитель,руководитель  ",14,0.022346369,
громыхать,NO_Ins,0.225,"127  ","колесо,вал  ",14,0.142857143,
громыхать,NO_Nom,0.257,"46  ","песнь,песня  ",12,0.041666667,
громыхать,NO_Nom,0.257,"38  ","нападение,атака  ",12,0.055555556,
громыхать,NO_Ins,0.225,"4  ","нога,рука  ",12,0.039215686,
громыхать,по_Dat,0.053,"59  ","путь,дорога  ",12,0.125,
громыхать,NO_Nom,0.257,"65  ","ветер,ветерок  ",12,0.026315789,1  2
громыхать,по_Dat,0.053,"0  ","дом,здание  ",11,0.025925926,
громыхать,по_Dat,0.053,"79  ","поезд,автобус  ",11,0.032258065,
громыхать,по_Dat,0.053,"210  ","ступенька,лестница  ",11,0.2,
громыхать,NO_Ins,0.225,"24  ","меч,клинок  ",10,0.102941176,1
громыхать,по_Dat,0.053,"3  ","страна,регион  ",9,0.021276596,
громыхать,на_Loc,0.033,"123  ","поверхность,слой  ",9,0.047619048,
громыхать,на_Loc,0.033,"426  ","ухаб,кочка  ",9,0.5,
громыхать,в_Loc,0.025,"0  ","дом,здание  ",8,0.022222222,
громыхать,NO_Ins,0.225,"250  ","доспех,броня  ",8,0.083333333,1
громыхать,NO_Ins,0.225,"161  ","часть,половина  ",8,0.142857143,
громыхать,NO_Nom,0.257,"20  ","император,царь  ",7,0.013157895,
громыхать,NO_Nom,0.257,"15  ","звук,шум  ",7,0.024390244,
громыхать,NO_Nom,0.257,"18  ","война,бой  ",7,0.03125,
громыхать,NO_Nom,0.257,"12  ","отец,брат  ",7,0.019704433,
громыхать,NO_Nom,0.257,"13  ","генерал,полковник  ",7,0.019323671,
громыхать,NO_Ins,0.225,"5  ","одежда,костюм  ",6,0.006849315,1
громыхать,NO_Nom,0.257,"128  ","скрипка,гитара  ",6,0.086956522,2
громыхать,NO_Nom,0.257,"124  ","банк,кредитор  ",6,0.095238095,
громыхать,NO_Ins,0.225,"10  ","машина,автомобиль  ",6,0.041666667,
громыхать,из-под_Gen,0.004,"0  ","дом,здание  ",6,0.003703704,
громыхать,NO_Nom,0.257,"0  ","дом,здание  ",6,0.011111111,
громыхать,NO_Ins,0.225,"90  ","камень,песок  ",6,0.071428571,
громыхать,NO_Nom,0.257,"84  ","оружие,пистолет  ",6,0.1,2
громыхать,на_Loc,0.033,"0  ","дом,здание  ",6,0.007407407,
громыхать,на_Loc  NO_Ins,0.008,"0  17  ","дом,здание  чашка,стакан  ",6,0.029020159,
громыхать,NO_Nom,0.257,"52  ","музыкант,артист  ",6,0.030769231,
громыхать,NO_Nom,0.257,"55  ","оппозиция,оппозиционер  ",6,0.032258065,
громыхать,NO_Ins,0.225,"633  ","гром,раскат  ",5,1,
громыхать,NO_Ins,0.225,"15  ","звук,шум  ",5,0.024390244,
громыхать,на_Loc,0.033,"3  ","страна,регион  ",5,0.026595745,
громыхать,NO_Nom,0.257,"346  ","душа,сердце  ",5,0.125,
громыхать,NO_Nom,0.257,"188  ","металл,сталь  ",5,0.125,
громыхать,NO_Nom,0.257,"10  ","машина,автомобиль  ",5,0.041666667,1  2
громыхать,с_Gen  NO_Nom,0.01,"278  -  ","стадион,арена  -  ",5,0.045454545,
громыхать,NO_Ins  по_Dat,0.025,"102  0  ","ботинок,сапог  дом,здание  ",5,0.061396011,
громыхать,в_Loc,0.025,"7  ","луч,свет  ",5,0.027210884,
громыхать,по_Dat  NO_Nom,0.045,"59  111  ","путь,дорога  повозка,телега  ",4,0.0875,
громыхать,в_Loc,0.025,"-  ","-  ",4,0,
громыхать,NO_Acc,0.011,"14  ","день,время  ",4,0.02173913,
громыхать,NO_Nom  под_Ins,0.012,"0  4  ","дом,здание  нога,рука  ",4,0.008605664,
громыхать,NO_Acc,0.011,"-  ","-  ",4,0,
громыхать,за_Ins,0.006,"23  ","окно,дверь  ",4,0.014285714,
громыхать,NO_Ins,0.225,"86  ","сумка,чемодан  ",4,0.1,1
громыхать,NO_Nom  NO_Ins,0.026,"-  17  ","-  чашка,стакан  ",4,0.025316456,
громыхать,NO_Ins,0.225,"28  ","стол,столик  ",4,0.013333333,
громыхать,NO_Ins,0.225,"66  ","двигатель,мотор  ",4,0.047619048,
громыхать,NO_Nom  NO_Ins  на_Loc,0.003,"-  17  0  ","-  чашка,стакан  дом,здание  ",4,0.013892796,
громыхать,в_Loc  NO_Nom,0.034,"-  -  ","-  -  ",4,0,
громыхать,NO_Ins,0.225,"111  ","повозка,телега  ",4,0.125,
громыхать,NO_Ins,0.225,"38  ","нападение,атака  ",4,0.055555556,
громыхать,NO_Nom  во время_Gen,0.004,"-  57  ","-  визит,поездка  ",4,0.006024096,
громыхать,на_Acc,0.011,"3  ","страна,регион  ",4,0.015957447,
громыхать,NO_Nom,0.257,"30  ","система,механизм  ",4,0.033333333,2
громыхать,NO_Nom,0.257,"7  ","луч,свет  ",4,0.013605442,
громыхать,NO_Nom,0.257,"127  ","колесо,вал  ",4,0.047619048,2
громыхать,NO_Nom,0.257,"377  ","нефтяник,металлург  ",4,0.142857143,
громыхать,NO_Nom,0.257,"210  ","ступенька,лестница  ",3,0.066666667,2
громыхать,NO_Ins,0.225,"84  ","оружие,пистолет  ",3,0.066666667,
громыхать,NO_Nom,0.257,"23  ","окно,дверь  ",3,0.028571429,2
громыхать,из_Gen  NO_Nom,0.004,"91  46  ","камера,видеокамера  песнь,песня  ",3,0.049107143,
громыхать,NO_Ins,0.225,"7  ","луч,свет  ",3,0.013605442,
громыхать,за_Ins  NO_Nom,0.013,"292  65  ","занавеска,штора  ветер,ветерок  ",3,0.063157895,
громыхать,NO_Ins  в_Loc,0.007,"558  0  ","сковородка,сковорода  дом,здание  ",3,0.126851852,
громыхать,в_Loc,0.025,"3  ","страна,регион  ",3,0.010638298,
громыхать,NO_Nom  вокруг_Gen,0.003,"18  105  ","война,бой  больница,госпиталь  ",3,0.025208333,
громыхать,с_Gen  NO_Nom,0.01,"109  633  ","точка,сторона  гром,раскат  ",3,0.1875,
громыхать,NO_Ins,0.225,"115  ","рубль,доллар  ",3,0.045454545,
громыхать,на_Loc  в_Loc  NO_Ins  NO_Nom,0.003,"59  7  104  79  ","путь,дорога  луч,свет  число,количество  поезд,автобус  ",3,0.02434853,
громыхать,на_Acc,0.011,"7  ","луч,свет  ",3,0.006802721,
громыхать,на_Loc  NO_Nom,0.02,"0  177  ","дом,здание  пушка,орудие  ",3,0.062527233,
громыхать,на_Loc  NO_Nom,0.02,"93  -  ","полиция,полицейский  -  ",3,0.007352941,
громыхать,NO_Acc  под_Ins,0.002,"14  -  ","день,время  -  ",3,0.003623188,
громыхать,по_Dat  NO_Nom,0.045,"0  111  ","дом,здание  повозка,телега  ",3,0.066203704,
громыхать,по_Dat,0.053,"50  ","шкаф,ящик  ",3,0.02173913,
громыхать,NO_Nom,0.257,"347  ","оборудование,техника  ",3,0.25,2
громыхать,по_Dat  NO_Nom,0.045,"59  177  ","путь,дорога  пушка,орудие  ",3,0.083823529,
громыхать,NO_Ins,0.225,"177  ","пушка,орудие  ",3,0.058823529,
громыхать,NO_Nom,0.257,"523  ","фейерверк,салют  ",3,0.5,2
громыхать,NO_Ins,0.225,"231  ","палка,палочка  ",3,0.076923077,
громыхать,на_Acc,0.011,"21  ","гора,холм  ",3,0.009569378,
громыхать,NO_Nom,0.257,"139  ","труба,трубка  ",3,0.052631579,2
громыхать,NO_Nom  в_Loc  NO_Nom,0.004,"346  4  104  ","душа,сердце  нога,рука  число,количество  ",2,0.054411765,
громыхать,по_Dat  NO_Nom,0.045,"0  65  ","дом,здание  ветер,ветерок  ",2,0.030019493,
громыхать,во время_Gen  NO_Ins,0.001,"92  318  ","урок,занятие  кость,череп  ",2,0.073412698,
громыхать,NO_Nom  NO_Ins,0.026,"111  246  ","повозка,телега  награда,медаль  ",2,0.0625,1
громыхать,NO_Nom  вдоль_Gen,0.001,"10  21  ","машина,автомобиль  гора,холм  ",2,0.007600678,
громыхать,NO_Nom  сквозь_Acc  по_Dat  с_Ins,0.001,"-  7  59  113  ","-  луч,свет  путь,дорога  темп,скорость  ",2,0.018820245,
громыхать,NO_Nom  NO_Ins,0.026,"40  -  ","представитель,руководитель  -  ",2,0.002793296,
громыхать,NO_Nom  о_Acc,0.001,"346  4  ","душа,сердце  нога,рука  ",2,0.06495098,
громыхать,на_Loc  NO_Acc,0.001,"79  79  ","поезд,автобус  поезд,автобус  ",2,0.032258065,
громыхать,при_Loc,0.005,"200  ","прыжок,бег  ",2,0.133333333,
громыхать,NO_Nom  NO_Ins,0.026,"206  20  ","эксперт,специалист  император,царь  ",2,0.036622807,
